88.23529411764706
52.63157894736842
96.7741935483871
107.14285714285714
96.7741935483871
115.38461538461539
107.14285714285714
125.0
96.7741935483871
83.33333333333333
88.23529411764706
130.43478260869566
103.44827586206897
103.44827586206897
96.7741935483871
115.38461538461539
107.14285714285714
125.0
96.7741935483871
83.33333333333333
88.23529411764706
130.43478260869566
103.44827586206897
103.44827586206897
96.7741935483871
115.38461538461539
107.14285714285714
142.85714285714286
103.44827586206897
85.71428571428571
65.21739130434783
111.11111111111111
111.11111111111111
142.85714285714286
115.38461538461539
93.75
111.11111111111111
103.44827586206897
85.71428571428571
90.9090909090909
66.66666666666667
96.7741935483871
107.14285714285714
111.11111111111111
81.08108108108108
63.829787234042556
71.42857142857143
90.9090909090909
65.21739130434783
96.7741935483871
111.11111111111111
107.14285714285714
78.94736842105263
65.21739130434783
71.42857142857143
90.9090909090909
65.21739130434783
96.7741935483871
111.11111111111111
107.14285714285714
78.94736842105263
65.21739130434783
83.33333333333333
85.71428571428571
100.0
96.7741935483871
200.0
120.0
107.14285714285714
65.21739130434783
81.08108108108108
93.75
125.0
93.75
100.0
66.66666666666667
81.08108108108108
65.21739130434783
88.23529411764706
103.44827586206897
176.47058823529412
107.14285714285714
115.38461538461539
107.14285714285714
65.21739130434783
81.08108108108108
65.21739130434783
88.23529411764706
103.44827586206897
176.47058823529412
107.14285714285714
115.38461538461539
107.14285714285714
65.21739130434783
81.08108108108108
65.21739130434783
88.23529411764706
103.44827586206897
125.0
85.71428571428571
58.8235294117647
85.71428571428571
45.45454545454545
85.71428571428571
96.7741935483871
120.0
85.71428571428571
96.7741935483871
68.18181818181819
85.71428571428571
100.0
120.0
111.11111111111111
125.0
103.44827586206897
73.17073170731707
93.75
62.5
85.71428571428571
100.0
120.0
111.11111111111111
125.0
103.44827586206897
73.17073170731707
93.75
63.829787234042556
83.33333333333333
100.0
120.0
111.11111111111111
125.0
103.44827586206897
136.36363636363637
103.44827586206897
73.17073170731707
103.44827586206897
103.44827586206897
130.43478260869566
150.0
111.11111111111111
111.11111111111111
103.44827586206897
96.7741935483871
125.0
136.36363636363637
78.94736842105263
100.0
120.0
100.0
96.7741935483871
107.14285714285714
111.11111111111111
103.44827586206897
136.36363636363637
103.44827586206897
71.42857142857143
96.7741935483871
142.85714285714286
93.75
100.0
107.14285714285714
111.11111111111111
103.44827586206897
136.36363636363637
103.44827586206897
71.42857142857143
96.7741935483871
142.85714285714286
93.75
100.0
107.14285714285714
111.11111111111111
103.44827586206897
136.36363636363637
111.11111111111111
130.43478260869566
111.11111111111111
100.0
71.42857142857143
103.44827586206897
120.0
115.38461538461539
166.66666666666666
88.23529411764706
90.9090909090909
90.9090909090909
93.75
130.43478260869566
68.18181818181819
83.33333333333333
96.7741935483871
96.7741935483871
103.44827586206897
120.0
100.0
65.21739130434783
66.66666666666667
73.17073170731707
62.5
54.54545454545455
120.0
103.44827586206897
63.829787234042556
68.18181818181819
71.42857142857143
62.5
54.54545454545455
120.0
103.44827586206897
63.829787234042556
68.18181818181819
71.42857142857143
62.5
62.5
62.5
63.829787234042556
63.829787234042556
63.829787234042556
62.5
65.21739130434783
62.5
65.21739130434783
62.5
66.66666666666667
100.0
111.11111111111111
73.17073170731707
130.43478260869566
125.0
68.18181818181819
107.14285714285714
93.75
76.92307692307692
100.0
75.0
93.75
142.85714285714286
115.38461538461539
96.7741935483871
78.94736842105263
65.21739130434783
142.85714285714286
96.7741935483871
115.38461538461539
130.43478260869566
96.7741935483871
78.94736842105263
136.36363636363637
115.38461538461539
88.23529411764706
130.43478260869566
115.38461538461539
96.7741935483871
78.94736842105263
93.75
61.224489795918366
120.0
120.0
85.71428571428571
61.224489795918366
69.76744186046511
93.75
115.38461538461539
111.11111111111111
125.0
115.38461538461539
120.0
85.71428571428571
61.224489795918366
69.76744186046511
93.75
120.0
107.14285714285714
120.0
93.75
60.0
61.224489795918366
65.21739130434783
51.724137931034484
83.33333333333333
78.94736842105263
120.0
93.75
65.21739130434783
111.11111111111111
103.44827586206897
73.17073170731707
111.11111111111111
93.75
120.0
103.44827586206897
63.829787234042556
76.92307692307692
63.829787234042556
63.829787234042556
100.0
120.0
100.0
63.829787234042556
69.76744186046511
71.42857142857143
63.829787234042556
100.0
120.0
100.0
65.21739130434783
65.21739130434783
73.17073170731707
65.21739130434783
65.21739130434783
130.43478260869566
103.44827586206897
57.69230769230769
75.0
60.0
93.75
111.11111111111111
96.7741935483871
120.0
100.0
65.21739130434783
66.66666666666667
75.0
61.224489795918366
103.44827586206897
120.0
100.0
65.21739130434783
66.66666666666667
75.0
61.224489795918366
103.44827586206897
120.0
100.0
63.829787234042556
66.66666666666667
71.42857142857143
63.829787234042556
66.66666666666667
66.66666666666667
157.89473684210526
100.0
130.43478260869566
111.11111111111111
120.0
115.38461538461539
115.38461538461539
166.66666666666666
125.0
150.0
120.0
100.0
63.829787234042556
66.66666666666667
73.17073170731707
60.0
115.38461538461539
120.0
100.0
63.829787234042556
66.66666666666667
73.17073170731707
60.0
115.38461538461539
120.0
100.0
65.21739130434783
83.33333333333333
272.72727272727275
73.17073170731707
65.21739130434783
62.5
61.224489795918366
111.11111111111111
100.0
125.0
150.0
93.75
75.0
107.14285714285714
96.7741935483871
120.0
100.0
65.21739130434783
83.33333333333333
58.8235294117647
63.829787234042556
103.44827586206897
120.0
100.0
65.21739130434783
83.33333333333333
58.8235294117647
63.829787234042556
103.44827586206897
120.0
100.0
65.21739130434783
65.21739130434783
71.42857142857143
68.18181818181819
60.0
120.0
125.0
96.7741935483871
100.0
103.44827586206897
90.9090909090909
111.11111111111111
107.14285714285714
75.0
214.28571428571428
120.0
100.0
65.21739130434783
63.829787234042556
78.94736842105263
57.69230769230769
115.38461538461539
120.0
100.0
63.829787234042556
65.21739130434783
76.92307692307692
58.8235294117647
115.38461538461539
120.0
100.0
93.75
200.0
69.76744186046511
75.0
61.224489795918366
61.224489795918366
90.9090909090909
111.11111111111111
90.9090909090909
66.66666666666667
63.829787234042556
63.829787234042556
103.44827586206897
150.0
120.0
103.44827586206897
62.5
68.18181818181819
71.42857142857143
61.224489795918366
111.11111111111111
120.0
103.44827586206897
90.9090909090909
200.0
68.18181818181819
71.42857142857143
61.224489795918366
111.11111111111111
120.0
103.44827586206897
62.5
78.94736842105263
65.21739130434783
60.0
63.829787234042556
90.9090909090909
130.43478260869566
76.92307692307692
83.33333333333333
125.0
90.9090909090909
73.17073170731707
103.44827586206897
125.0
96.7741935483871
81.08108108108108
68.18181818181819
56.60377358490566
63.829787234042556
103.44827586206897
125.0
96.7741935483871
81.08108108108108
68.18181818181819
56.60377358490566
63.829787234042556
103.44827586206897
125.0
93.75
93.75
107.14285714285714
78.94736842105263
90.9090909090909
96.7741935483871
136.36363636363637
71.42857142857143
71.42857142857143
93.75
96.7741935483871
100.0
120.0
75.0
73.17073170731707
115.38461538461539
125.0
130.43478260869566
176.47058823529412
120.0
100.0
65.21739130434783
66.66666666666667
73.17073170731707
62.5
55.55555555555556
120.0
103.44827586206897
63.829787234042556
68.18181818181819
71.42857142857143
62.5
