63.829787234042556
42.25352112676056
58.8235294117647
150.0
58.8235294117647
60.0
53.57142857142857
47.61904761904762
51.724137931034484
65.21739130434783
63.829787234042556
61.224489795918366
61.224489795918366
34.09090909090909
48.38709677419355
78.94736842105263
39.473684210526315
41.0958904109589
90.9090909090909
62.5
48.38709677419355
103.44827586206897
73.17073170731707
85.71428571428571
200.0
65.21739130434783
68.18181818181819
75.0
47.61904761904762
88.23529411764706
83.33333333333333
63.829787234042556
44.776119402985074
56.60377358490566
69.76744186046511
107.14285714285714
85.71428571428571
115.38461538461539
66.66666666666667
56.60377358490566
65.21739130434783
26.08695652173913
20.97902097902098
23.076923076923077
44.11764705882353
50.847457627118644
68.18181818181819
46.15384615384615
53.57142857142857
40.0
71.42857142857143
61.224489795918366
75.0
69.76744186046511
130.43478260869566
83.33333333333333
93.75
85.71428571428571
93.75
42.857142857142854
103.44827586206897
44.776119402985074
90.9090909090909
53.57142857142857
85.71428571428571
68.18181818181819
61.224489795918366
69.76744186046511
50.847457627118644
88.23529411764706
100.0
73.17073170731707
93.75
100.0
81.08108108108108
50.847457627118644
71.42857142857143
56.60377358490566
58.8235294117647
53.57142857142857
75.0
40.54054054054054
93.75
130.43478260869566
63.829787234042556
88.23529411764706
58.8235294117647
75.0
103.44827586206897
62.5
76.92307692307692
100.0
68.18181818181819
54.54545454545455
90.9090909090909
78.94736842105263
75.0
103.44827586206897
63.829787234042556
90.9090909090909
48.38709677419355
81.08108108108108
81.08108108108108
90.9090909090909
81.08108108108108
81.08108108108108
103.44827586206897
62.5
125.0
68.18181818181819
85.71428571428571
69.76744186046511
54.54545454545455
68.18181818181819
90.9090909090909
71.42857142857143
111.11111111111111
69.76744186046511
83.33333333333333
83.33333333333333
76.92307692307692
125.0
55.55555555555556
50.847457627118644
100.0
83.33333333333333
81.08108108108108
75.0
115.38461538461539
73.17073170731707
69.76744186046511
85.71428571428571
40.54054054054054
57.69230769230769
90.9090909090909
130.43478260869566
69.76744186046511
85.71428571428571
93.75
45.45454545454545
73.17073170731707
96.7741935483871
65.21739130434783
48.38709677419355
55.55555555555556
93.75
83.33333333333333
75.0
157.89473684210526
69.76744186046511
83.33333333333333
42.25352112676056
88.23529411764706
85.71428571428571
71.42857142857143
130.43478260869566
71.42857142857143
78.94736842105263
78.94736842105263
81.08108108108108
69.76744186046511
44.776119402985074
90.9090909090909
69.76744186046511
73.17073170731707
51.724137931034484
81.08108108108108
76.92307692307692
103.44827586206897
69.76744186046511
53.57142857142857
61.224489795918366
111.11111111111111
71.42857142857143
45.45454545454545
75.0
53.57142857142857
90.9090909090909
85.71428571428571
69.76744186046511
88.23529411764706
46.875
88.23529411764706
51.724137931034484
37.5
62.5
76.92307692307692
83.33333333333333
71.42857142857143
38.96103896103896
41.0958904109589
69.76744186046511
27.272727272727273
69.76744186046511
103.44827586206897
50.0
71.42857142857143
81.08108108108108
55.55555555555556
42.25352112676056
83.33333333333333
41.0958904109589
58.8235294117647
69.76744186046511
103.44827586206897
61.224489795918366
62.5
83.33333333333333
46.875
73.17073170731707
61.224489795918366
69.76744186046511
65.21739130434783
44.11764705882353
76.92307692307692
52.63157894736842
44.11764705882353
44.11764705882353
83.33333333333333
73.17073170731707
96.7741935483871
66.66666666666667
115.38461538461539
73.17073170731707
81.08108108108108
96.7741935483871
88.23529411764706
83.33333333333333
93.75
90.9090909090909
88.23529411764706
71.42857142857143
120.0
78.94736842105263
47.61904761904762
83.33333333333333
85.71428571428571
85.71428571428571
96.7741935483871
52.63157894736842
81.08108108108108
85.71428571428571
50.847457627118644
78.94736842105263
46.875
66.66666666666667
81.08108108108108
68.18181818181819
166.66666666666666
78.94736842105263
83.33333333333333
111.11111111111111
78.94736842105263
75.0
50.847457627118644
75.0
125.0
78.94736842105263
90.9090909090909
107.14285714285714
81.08108108108108
